Comparison,Dataset,Type,ReSeq,ART,pIRS,NEAT,BEAR
Quality values,Ec-Hi2000-TruSeq,Dataset replication,3,3,5,1,4
Quality values,Ec-Hi2500-TruSeq,Dataset replication,1,3,2,1,5
Quality values,Ec-Hi2500-TruSeq-asm,Dataset replication,1,3,2,1,5
Quality values,Ec-Hi4000-Nextera,Dataset replication,2,4,3,1,5
Quality values,Bc-Hi4000-Nextera,Dataset replication,3,3,4,3,5
Quality values,Rs-Hi4000-Nextera,Dataset replication,4,NA,NA,2,5
Quality values,At-HiX-TruSeq,Dataset replication,3,4,5,2,5
Quality values,Mm-HiX-Unknown,Dataset replication,1,4,3,3,5
Quality values,Hs-HiX-TruSeq,Dataset replication,3,4,5,2,5
Quality values,Hs-Nova-TruSeq,Dataset replication,3,4,5,3,NA
Quality values,Ec-Mi-TruSeq,Dataset replication,4,4,5,1,5
Quality values,At-BGI,Dataset replication,2,4,4,2,5
Error rates,Ec-Hi2000-TruSeq,Dataset replication,3,5,4,5,5
Error rates,Ec-Hi2500-TruSeq,Dataset replication,3,5,5,5,5
Error rates,Ec-Hi2500-TruSeq-asm,Dataset replication,3,5,5,5,5
Error rates,Ec-Hi4000-Nextera,Dataset replication,2,3,5,3,5
Error rates,Bc-Hi4000-Nextera,Dataset replication,2,5,5,4,5
Error rates,Rs-Hi4000-Nextera,Dataset replication,3,NA,NA,3,5
Error rates,At-HiX-TruSeq,Dataset replication,1,2,2,3,5
Error rates,Mm-HiX-Unknown,Dataset replication,2,2,3,3,5
Error rates,Hs-HiX-TruSeq,Dataset replication,1,2,3,3,5
Error rates,Hs-Nova-TruSeq,Dataset replication,3,3,4,4,NA
Error rates,Ec-Mi-TruSeq,Dataset replication,2,4,5,4,5
Error rates,At-BGI,Dataset replication,1,2,3,2,5
Sysematic errors,Ec-Hi2000-TruSeq,Dataset replication,1,5,5,5,5
Sysematic errors,Ec-Hi2500-TruSeq,Dataset replication,2,5,5,5,5
Sysematic errors,Ec-Hi2500-TruSeq-asm,Dataset replication,4,5,5,5,5
Sysematic errors,Ec-Hi4000-Nextera,Dataset replication,2,5,3,4,5
Sysematic errors,Bc-Hi4000-Nextera,Dataset replication,2,5,5,5,5
Sysematic errors,Rs-Hi4000-Nextera,Dataset replication,2,5,5,5,5
Sysematic errors,At-HiX-TruSeq,Dataset replication,4,5,5,5,5
Sysematic errors,Mm-HiX-Unknown,Dataset replication,2,5,5,5,5
Sysematic errors,Hs-HiX-TruSeq,Dataset replication,3,5,5,5,3
Sysematic errors,Hs-Nova-TruSeq,Dataset replication,3,5,5,5,NA
Sysematic errors,Ec-Mi-TruSeq,Dataset replication,1,5,4,5,NA
Sysematic errors,At-BGI,Dataset replication,4,5,5,5,5
Coverage,Ec-Hi2000-TruSeq,Dataset replication,2,5,2,4,5
Coverage,Ec-Hi2500-TruSeq,Dataset replication,2,5,3,3,5
Coverage,Ec-Hi2500-TruSeq-asm,Dataset replication,3,5,5,5,5
Coverage,Ec-Hi4000-Nextera,Dataset replication,2,5,5,5,5
Coverage,Bc-Hi4000-Nextera,Dataset replication,4,5,5,4,5
Coverage,Rs-Hi4000-Nextera,Dataset replication,2,5,5,4,5
Coverage,At-HiX-TruSeq,Dataset replication,1,2,2,2,4
Coverage,Mm-HiX-Unknown,Dataset replication,2,3,3,3,2
Coverage,Hs-HiX-TruSeq,Dataset replication,1,2,2,2,2
Coverage,Hs-Nova-TruSeq,Dataset replication,2,3,2,3,NA
Coverage,Ec-Mi-TruSeq,Dataset replication,3,5,4,4,NA
Coverage,At-BGI,Dataset replication,2,3,2,3,5
Duplications,Ec-Hi2000-TruSeq,Dataset replication,1,2,2,2,2
Duplications,Ec-Hi2500-TruSeq,Dataset replication,1,1,2,2,2
Duplications,Ec-Hi2500-TruSeq-asm,Dataset replication,2,2,2,4,2
Duplications,Ec-Hi4000-Nextera,Dataset replication,2,5,4,5,5
Duplications,Bc-Hi4000-Nextera,Dataset replication,2,5,5,5,5
Duplications,Rs-Hi4000-Nextera,Dataset replication,2,5,5,5,5
Duplications,At-HiX-TruSeq,Dataset replication,2,5,5,5,5
Duplications,Mm-HiX-Unknown,Dataset replication,3,5,5,5,5
Duplications,Hs-HiX-TruSeq,Dataset replication,4,5,4,5,5
Duplications,Hs-Nova-TruSeq,Dataset replication,4,5,5,5,NA
Duplications,Ec-Mi-TruSeq,Dataset replication,3,1,2,3,NA
Duplications,At-BGI,Dataset replication,3,5,5,5,4
Fragment length,Ec-Hi2000-TruSeq,Dataset replication,1,3,3,2,4
Fragment length,Ec-Hi2500-TruSeq,Dataset replication,1,3,3,1,4
Fragment length,Ec-Hi2500-TruSeq-asm,Dataset replication,2,3,3,2,4
Fragment length,Ec-Hi4000-Nextera,Dataset replication,2,5,5,5,5
Fragment length,Bc-Hi4000-Nextera,Dataset replication,2,5,5,5,5
Fragment length,Rs-Hi4000-Nextera,Dataset replication,3,5,5,5,5
Fragment length,At-HiX-TruSeq,Dataset replication,1,3,3,3,4
Fragment length,Mm-HiX-Unknown,Dataset replication,1,4,4,3,5
Fragment length,Hs-HiX-TruSeq,Dataset replication,1,3,3,2,4
Fragment length,Hs-Nova-TruSeq,Dataset replication,2,3,3,2,NA
Fragment length,Ec-Mi-TruSeq,Dataset replication,3,5,5,5,NA
Fragment length,At-BGI,Dataset replication,1,3,3,3,4
K-mer spectrum,Ec-Hi2000-TruSeq,Dataset replication,1,5,4,5,5
K-mer spectrum,Ec-Hi2500-TruSeq,Dataset replication,4,5,5,5,5
K-mer spectrum,Ec-Hi2500-TruSeq-asm,Dataset replication,4,5,5,5,5
K-mer spectrum,Ec-Hi4000-Nextera,Dataset replication,2,5,5,5,5
K-mer spectrum,Bc-Hi4000-Nextera,Dataset replication,3,5,5,5,5
K-mer spectrum,Rs-Hi4000-Nextera,Dataset replication,2,5,5,5,5
K-mer spectrum,At-HiX-TruSeq,Dataset replication,3,4,4,4,5
K-mer spectrum,Mm-HiX-Unknown,Dataset replication,1,4,3,3,4
K-mer spectrum,Hs-HiX-TruSeq,Dataset replication,1,3,2,2,5
K-mer spectrum,Hs-Nova-TruSeq,Dataset replication,3,4,3,4,NA
K-mer spectrum,Ec-Mi-TruSeq,Dataset replication,3,5,4,4,5
K-mer spectrum,At-BGI,Dataset replication,4,5,5,5,5
Assembly N50,Ec-Hi2000-TruSeq,Dataset replication,2,5,5,5,5
Assembly N50,Ec-Hi2500-TruSeq,Dataset replication,1,5,4,5,5
Assembly N50,Ec-Hi2500-TruSeq-asm,Dataset replication,1,5,5,5,5
Assembly N50,Ec-Hi4000-Nextera,Dataset replication,2,4,5,4,5
Assembly N50,Bc-Hi4000-Nextera,Dataset replication,2,4,3,4,5
Assembly N50,Rs-Hi4000-Nextera,Dataset replication,2,NA,NA,2,5
Assembly N50,At-HiX-TruSeq,Dataset replication,4,4,4,4,5
Assembly N50,Mm-HiX-Unknown,Dataset replication,3,3,3,3,3
